model,year,month,days_in_mo,scenario,gpp_gCm2d,rh_gCm2d,ra_gCm2d,lai_m2_m2
CESM2,1980,1,31,historical,0.1936216224,0.49418069760000005,0.18215377632,0.7806963
CESM2,1980,2,29,historical,0.0734188752,0.58493798784,0.0668542032,0.26860487
CESM2,1980,3,31,historical,0.829805472,1.3180016736,0.5166934272,1.098847
CESM2,1980,4,30,historical,2.2860978623999997,1.4373510912,1.296229392,1.750045
CESM2,1980,5,31,historical,5.808636144,1.2129968592,2.996005104,2.1886199
CESM2,1980,6,30,historical,8.862664032,1.2419343360000001,4.4176014144,3.2293344
CESM2,1980,7,31,historical,8.358672096,0.8986989312,4.9892918112,3.3273568
CESM2,1980,8,31,historical,4.6491488352,0.9238702752,2.7861906528,2.5286384
CESM2,1980,9,30,historical,2.317188384,1.192100112,0.9423954720000001,1.6957736
CESM2,1980,10,31,historical,1.1456056799999998,1.4497961472,0.6562444608,1.1063476
CESM2,1980,11,30,historical,0.6517262591999999,1.0543282271999999,0.4697003808,1.0186346
CESM2,1980,12,31,historical,0.26227234944,0.9386567712,0.29095803072000004,0.94735044
CESM2,1981,1,31,historical,0.254736792,0.8247724992,0.26492524415999996,0.88340855
CESM2,1981,2,28,historical,0.21296353248,0.28834545887999996,0.1621093824,0.8156976
CESM2,1981,3,31,historical,0.11482839936,1.0584931392,0.08177658911999999,0.18567722
CESM2,1981,4,30,historical,1.9199659392,1.4333775552,1.0814137632,1.4238865
CESM2,1981,5,31,historical,5.4177591744,1.38668112,2.9027520288,2.075577
CESM2,1981,6,30,historical,8.844103584,1.3126642271999998,4.3910590752,3.1987374
CESM2,1981,7,31,historical,8.26514064,0.977390928,4.809745267199999,3.2777317
CESM2,1981,8,31,historical,2.614199184,0.21962911968,2.2407598944,2.3569121
CESM2,1981,9,30,historical,0.61698456,0.63884992896,-0.5314301568,0.52171874
CESM2,1981,10,31,historical,0.8346932927999999,1.262628864,0.7735526784,1.0219492
CESM2,1981,11,30,historical,0.6896768544,1.2336055488,0.6952845599999999,1.7418061
CESM2,1981,12,31,historical,0.2992565088,0.9930642336000001,0.4077879552,1.710787
CESM2,1982,1,31,historical,0.27273450816,0.50122486368,0.34104792959999997,1.5733424
CESM2,1982,2,28,historical,0.077097617856,1.4332927104,0.10391869728,0.19035234
CESM2,1982,3,31,historical,0.57804137568,1.3813390944000001,0.40570988832,0.76842743
CESM2,1982,4,30,historical,1.6363329696000002,1.45001664,0.789909408,0.9478831
CESM2,1982,5,31,historical,4.29166296,1.5581014848,1.686150864,1.331829
CESM2,1982,6,30,historical,8.32592736,1.2219254784,3.6228122207999998,2.5571368
CESM2,1982,7,31,historical,5.6323878336,0.53155142784,3.5644359744000003,2.6846237
CESM2,1982,8,31,historical,2.7987306624,0.59463533376,1.126570032,1.876441
CESM2,1982,9,30,historical,1.5437020607999998,1.5581005344,0.830140272,0.67808867
CESM2,1982,10,31,historical,1.0170374688000001,1.2376280736,0.5799966336,0.6478254
CESM2,1982,11,30,historical,0.48453955488,1.1616575904,0.3460637952,0.6249646
CESM2,1982,12,31,historical,0.24046916256,0.7551467136000001,0.21784565951999998,0.6019087
CESM2,1983,1,31,historical,0.2466109584,0.6416742240000001,0.23715627552000001,0.57618695
CESM2,1983,2,28,historical,0.31348643328,0.7251507936,0.19944168191999997,0.55082726
CESM2,1983,3,31,historical,0.5644503359999999,0.8048287008,0.23701861440000002,0.52714145
CESM2,1983,4,30,historical,1.2454140096,1.0904451552,0.4916356128,0.52078056
CESM2,1983,5,31,historical,3.3194399615999997,1.17405936,1.0532007072,0.8628395
CESM2,1983,6,30,historical,7.179906096000001,1.1025472032,2.74936896,2.008825
CESM2,1983,7,31,historical,6.704444736,0.8842004928,3.181709808,2.4512668
CESM2,1983,8,31,historical,3.9562056288,0.7240239216,1.5883238592000002,2.124241
CESM2,1983,9,30,historical,1.430285904,1.4693237568,0.700515216,0.6349111
CESM2,1983,10,31,historical,1.0243479456,1.2213815903999998,0.5718125404800001,0.66599673
CESM2,1983,11,30,historical,0.509887656,1.0294985952,0.3697500096,0.6844967
CESM2,1983,12,31,historical,0.22393547711999998,0.7332297984,0.2392421184,0.6863321
CESM2,1984,1,31,historical,0.13116321792,0.27126765216,0.16192668959999998,0.5935987
CESM2,1984,2,29,historical,0.021909771648,0.59571212832,0.026528136768,0.11128854
CESM2,1984,3,31,historical,0.663327792,0.6075810432000001,0.45162052416,1.2763981
CESM2,1984,4,30,historical,0.46947223296,1.639626624,0.22921536384000002,0.21024348
CESM2,1984,5,31,historical,4.5781644096,1.57370688,1.9777741919999998,1.270108
CESM2,1984,6,30,historical,6.864171551999999,0.8223505344,3.5380983168,2.365378
CESM2,1984,7,31,historical,3.1791341375999997,0.25454227104,3.2266629503999997,2.333001
CESM2,1984,8,31,historical,1.2234989952,0.880759872,-0.3992886144,0.84952235
CESM2,1984,9,30,historical,1.0206565056,1.1336366016,0.51654634848,0.45396024
CESM2,1984,10,31,historical,1.1963041632,1.3606564032,0.823027824,0.9171299
CESM2,1984,11,30,historical,0.40950956159999996,0.9994119551999999,0.37031373504000004,0.90110743
CESM2,1984,12,31,historical,0.24181158528000002,0.8155238112,0.29964196512,0.83368284
CESM2,1985,1,31,historical,0.2604928032,0.7446363264,0.281660544,0.73240936
CESM2,1985,2,28,historical,0.293510304,0.6508083024,0.2013129936,0.62208617
CESM2,1985,3,31,historical,0.6814383552000001,0.9309383136,0.32587122528,0.5212096
CESM2,1985,4,30,historical,1.1372446656,1.1063221056,0.43749263808,0.453024
CESM2,1985,5,31,historical,3.228939936,1.2504296160000001,1.0277918496,0.74828833
CESM2,1985,6,30,historical,6.963880176,1.224700992,2.6031030912,1.8573161
CESM2,1985,7,31,historical,4.4864845056,0.52146820224,2.733070464,2.2343209
CESM2,1985,8,31,historical,2.922694272,0.54382807296,1.4517517248,1.7053539
CESM2,1985,9,30,historical,1.3309766208,0.6776673408,-0.2866361904,0.5253098
CESM2,1985,10,31,historical,0.9786448512,0.6323644079999999,0.5505585984,0.45354235
CESM2,1985,11,30,historical,0.36800329536,0.7954326144,0.28045351008,0.467564
CESM2,1985,12,31,historical,0.15094156896,0.8253722880000001,0.16500182112,0.4683792
CESM2,1986,1,31,historical,0.18879708096,0.835011072,0.18093151008000002,0.45889166
CESM2,1986,2,28,historical,0.09573164928,0.15090909984,0.09187034688,0.43061706
CESM2,1986,3,31,historical,0.031640892191999996,0.49133183039999995,0.015482839392000002,0.05145964
CESM2,1986,4,30,historical,1.8909762336,1.3131275904000002,0.8252033759999999,0.87216073
CESM2,1986,5,31,historical,4.9995306432,1.4435434656,2.2421399616,1.4849238
CESM2,1986,6,30,historical,8.042977728,1.1882626992,3.871524816,2.571608
CESM2,1986,7,31,historical,7.924377312000001,0.8174558016000001,4.8315715488,2.8774242
CESM2,1986,8,31,historical,4.3962404832,0.7102356047999999,2.7908222975999997,2.2165709
CESM2,1986,9,30,historical,1.9166817024,0.7652215584,0.54627243264,0.8906594
CESM2,1986,10,31,historical,1.1854086048,0.6077437344,0.8822837088,0.75650454
CESM2,1986,11,30,historical,0.5422500633599999,1.2534079968,0.43260953471999997,0.71643245
CESM2,1986,12,31,historical,0.2173985568,0.8010961343999999,0.21944149344000002,0.68044096
CESM2,1987,1,31,historical,0.19424016,0.5044473936,0.19548563328000002,0.6331359
CESM2,1987,2,28,historical,0.010477461024,0.7189128,0.017079166656,0.059271034
CESM2,1987,3,31,historical,0.6644184192,0.949181328,0.38846729088,0.98588544
CESM2,1987,4,30,historical,2.0649741696,1.1822726304,1.1955529152,1.4713087
CESM2,1987,5,31,historical,5.09027328,1.5117454655999998,2.7321258528,1.7986047
CESM2,1987,6,30,historical,8.095749552,1.4153736959999998,3.838528224,2.7392366
CESM2,1987,7,31,historical,8.7522012,1.1026918368,4.7426146272,2.8927116
CESM2,1987,8,31,historical,4.7457621792,0.45072725184,3.2140719648,2.4071069
CESM2,1987,9,30,historical,2.283326064,0.36257042879999996,1.1204780976,1.551564
CESM2,1987,10,31,historical,1.3144629888000001,1.0378082016,0.9353356415999999,0.87016195
CESM2,1987,11,30,historical,0.5359167792,1.031358096,0.38803802112,0.8173026
CESM2,1987,12,31,historical,0.27839956608,1.0324599552,0.29084367168,0.77353287
CESM2,1988,1,31,historical,0.25414357824,0.7216544448000001,0.25372385568,0.7321865
CESM2,1988,2,29,historical,0.39587814720000003,0.976183056,0.28063915776,0.6947433
CESM2,1988,3,31,historical,0.8286948,1.0968422112,0.3696748848,0.6612797
CESM2,1988,4,30,historical,1.7270983296,1.4266098431999998,0.6888290112,0.68449354
CESM2,1988,5,31,historical,4.06515888,1.3911675263999999,1.5670258272000002,1.1424425
CESM2,1988,6,30,historical,7.699815072000001,1.3383309888,3.3839016192000004,2.2894096
CESM2,1988,7,31,historical,7.189096896000001,1.1125431648,3.752120448,2.5281718
CESM2,1988,8,31,historical,3.9000663648,0.8818253568000001,2.2523021568,1.9559805
CESM2,1988,9,30,historical,1.783551744,1.8837847296,0.072472212,0.7657353
CESM2,1988,10,31,historical,0.9649844064,1.5268401504,0.53338256352,0.7682785
CESM2,1988,11,30,historical,0.5359715136000001,1.1818715616,0.42592525055999997,0.783424
CESM2,1988,12,31,historical,0.343814544,0.8352578303999999,0.29248236864,0.7817162
CESM2,1989,1,31,historical,0.16990229088,0.22603019327999999,0.16574982912000003,0.62050414
CESM2,1989,2,28,historical,5.3273727647999996e-5,0.6472045151999999,2.3271720767999997e-5,1.957658e-4
CESM2,1989,3,31,historical,0.776283264,0.8236612656000001,0.42625411488,1.1537485
CESM2,1989,4,30,historical,1.7904092256000002,1.1596689648,0.90374154624,1.7041503
CESM2,1989,5,31,historical,4.231940256,1.3779022752,2.19173472,1.9265195
CESM2,1989,6,30,historical,8.228543327999999,1.4131215072,3.8375052480000003,2.8999815
CESM2,1989,7,31,historical,8.246661408,0.953321184,4.3680577536,3.3858147
CESM2,1989,8,31,historical,5.116055472,0.8043957504000001,3.155228208,2.9497447
CESM2,1989,9,30,historical,2.1829864608,0.28825759872,0.9128257632,1.7475938
CESM2,1989,10,31,historical,0.63130536,0.20534664672,0.50407689312,0.61927694
CESM2,1989,11,30,historical,4.188152736e-4,0.53664895008,1.9198550016e-4,9.3153026e-4
CESM2,1989,12,31,historical,0.26310814848,0.8692117344,0.38164100832000003,1.401504
CESM2,1990,1,31,historical,0.29498701824,0.7717002624,0.38878571808,2.0109558
CESM2,1990,2,28,historical,0.18505534752,0.5797037375999999,0.2225255328,1.0691309
CESM2,1990,3,31,historical,0.22611988512,1.1611342655999999,0.16400839392,0.3699416
CESM2,1990,4,30,historical,1.5372838368,1.800661968,1.0588208544,1.0183586
CESM2,1990,5,31,historical,4.063217299200001,2.1454263072,1.9677771936000001,1.3611566
CESM2,1990,6,30,historical,8.145340128,1.9059984288,3.8063492352000003,2.4394464
CESM2,1990,7,31,historical,7.080202656000001,0.9652077504000001,4.1588827488,2.7597651
CESM2,1990,8,31,historical,4.594968864,1.0582418016000001,2.3454514656,2.2109559
CESM2,1990,9,30,historical,2.3923596672,1.4349845952,0.6398730432,1.1906558
CESM2,1990,10,31,historical,1.2227447232,1.7756592768,0.6734318399999999,0.74208724
CESM2,1990,11,30,historical,0.6175842019200001,1.2767416992,0.38165719967999995,0.7088092
CESM2,1990,12,31,historical,0.2739895632,0.9890576928,0.25886659104,0.6774346
CESM2,1991,1,31,historical,0.3094307136,0.8346029702400001,0.27195512831999996,0.6442739
CESM2,1991,2,28,historical,0.5379041088000001,0.9700058015999999,0.30000668544,0.61376345
CESM2,1991,3,31,historical,0.8470809792,1.0986782112,0.36459179999999997,0.58805233
CESM2,1991,4,30,historical,1.6997201568,1.1749651775999999,0.6166845187200001,0.620012
CESM2,1991,5,31,historical,4.54072824,1.592166672,1.5279662016,1.1645981
CESM2,1991,6,30,historical,7.431921504,1.2836127456,2.989946304,2.234825
CESM2,1991,7,31,historical,7.584178176,1.1769080544,3.8270059200000004,2.4155114
CESM2,1991,8,31,historical,3.0405340223999997,0.638617608,1.8078649632,1.7597125
CESM2,1991,9,30,historical,1.7171643168000001,0.5156246592,0.34725409344,0.96218896
CESM2,1991,10,31,historical,1.1174575104,0.9055244880000001,0.7429146336,0.7484432
CESM2,1991,11,30,historical,0.6411742704,0.956760768,0.43473703104,0.75972813
CESM2,1991,12,31,historical,0.2911046688,0.8161623071999999,0.28635332544000003,0.75745976
CESM2,1992,1,31,historical,0.30077780544,0.73182312,0.2622506112,0.7412758
CESM2,1992,2,29,historical,0.5234246179200001,0.8639013312,0.3027393792,0.7201724
CESM2,1992,3,31,historical,0.8296999775999999,1.1724378048000001,0.4158616032,0.6992305
CESM2,1992,4,30,historical,1.7004537792,1.4897944224000002,0.7080240672,0.74876714
CESM2,1992,5,31,historical,4.363656624,1.2509973504,1.7034808032000002,1.1937876
CESM2,1992,6,30,historical,7.382943936,1.6278975648,3.09026448,2.2873902
CESM2,1992,7,31,historical,7.968088799999999,1.2812600736,3.920276448,2.5418868
CESM2,1992,8,31,historical,4.4175535488,0.934462224,2.4762510432,2.0602102
CESM2,1992,9,30,historical,1.7171985312,1.0648695456000001,0.16274144159999998,0.994249
CESM2,1992,10,31,historical,1.131585984,1.5281098848,0.59388221952,0.8312302
CESM2,1992,11,30,historical,0.6065607456000001,1.1866242528,0.42374503296000005,0.8453079
CESM2,1992,12,31,historical,0.22219449119999998,0.7607300544,0.25479994176,0.843417
CESM2,1993,1,31,historical,0.036280598112000004,0.09727625664,0.05397510816,0.5272846
CESM2,1993,2,28,historical,0.008107601472,0.6043408704,0.012192042240000001,0.04878578
CESM2,1993,3,31,historical,0.8358349824,0.9198903456,0.54485173152,1.4804767
CESM2,1993,4,30,historical,2.0355574752,1.4668877952,1.1240420544,1.843702
CESM2,1993,5,31,historical,5.409624096,1.4817239712,2.810269728,2.204411
CESM2,1993,6,30,historical,8.826152256,1.3374334656,4.2506265024,3.2626274
CESM2,1993,7,31,historical,8.777094336000001,1.31634504,4.8205742976,3.4401274
CESM2,1993,8,31,historical,4.1879952288,0.680778648,2.7126093888,2.597899
CESM2,1993,9,30,historical,2.1081066048,1.6995108096000002,0.5486244652800001,1.4736152
CESM2,1993,10,31,historical,1.056427056,1.4938039872000002,0.62532425088,1.1876479
CESM2,1993,11,30,historical,0.5890480272,1.263082896,0.50588908128,1.092656
CESM2,1993,12,31,historical,0.27438051456,0.8507908223999999,0.27186637824,1.0144325
CESM2,1994,1,31,historical,0.25748692992,0.47450010816,0.24592828608,0.92008686
CESM2,1994,2,28,historical,0.014812642368,0.42966802944,0.021399347232,0.08274279
CESM2,1994,3,31,historical,0.890246592,0.7616791584,0.4889735856,1.3365008
CESM2,1994,4,30,historical,2.3874601824,1.3254401087999998,1.56266496,1.8246119
CESM2,1994,5,31,historical,5.990805792,1.3294126944000002,3.1533995519999998,2.2671747
CESM2,1994,6,30,historical,9.12115728,1.248522336,4.3996160448,3.2349722
CESM2,1994,7,31,historical,6.3080608896,0.4934739456,4.3641376128000005,3.2516193
CESM2,1994,8,31,historical,3.907494432,0.910170432,2.2350761568,2.446275
CESM2,1994,9,30,historical,1.9990355904,1.6914127104,0.52441401024,1.2995878
CESM2,1994,10,31,historical,1.3134231647999999,1.667158416,0.7659502992,1.1257303
CESM2,1994,11,30,historical,0.63948690432,1.1652056927999999,0.46281787776000005,1.0299813
CESM2,1994,12,31,historical,0.33778351296000003,0.9064253376,0.304351344,0.95353246
CESM2,1995,1,31,historical,0.23528462688,0.52240449312,0.203535504,0.88561666000000006
CESM2,1995,2,28,historical,0.59590915488,0.9708856992,0.36725524416000005,0.82930607
CESM2,1995,3,31,historical,1.0488389759999999,1.2999051936000001,0.490852656,0.7842456
CESM2,1995,4,30,historical,1.6687416959999999,1.3456217663999999,0.6483116879999999,0.799484
CESM2,1995,5,31,historical,4.2629414400000005,1.3194371232,1.5827519232,1.2291679
CESM2,1995,6,30,historical,8.285357376,1.2633516,3.5150865408,2.4893224
CESM2,1995,7,31,historical,5.943825792,0.8692854336000001,2.8072025280000004,2.5618174
CESM2,1995,8,31,historical,2.1168861408,0.6102739324800001,0.9272981088,1.387755
CESM2,1995,9,30,historical,1.7266822272,1.6336958687999998,1.05719472,0.83415824
CESM2,1995,10,31,historical,1.2173212224,1.7675412192,0.7546898304,0.85460275
CESM2,1995,11,30,historical,0.64085449536,1.0658458656,0.41680912608,0.86523676
CESM2,1995,12,31,historical,0.36895864608,0.7160153760000001,0.2893693248,0.8609266
CESM2,1996,1,31,historical,0.3166055424,0.7243476191999999,0.27474146784000003,0.8427384
CESM2,1996,2,29,historical,0.29008604736,0.5258482848,0.21034311552,0.8183218
CESM2,1996,3,31,historical,1.1299056768,1.0879705728,0.50708688768,0.79242414
CESM2,1996,4,30,historical,1.8582375456,1.3224085056000001,0.7640774928,0.82920665
CESM2,1996,5,31,historical,4.6337247072,1.2606689664,1.6217647199999998,1.3220681
CESM2,1996,6,30,historical,8.029572768,0.9438243552,3.3396627455999996,2.4789293
CESM2,1996,7,31,historical,4.734356256,0.59260893408,3.183093504,2.604219
CESM2,1996,8,31,historical,2.8120454208,0.7169168736,0.9572608944000001,1.7656564
CESM2,1996,9,30,historical,1.6569417024,0.8903411136,1.1904967871999999,0.87231994
CESM2,1996,10,31,historical,1.0948644288,1.4216287104,0.6712583616000001,0.884452
CESM2,1996,11,30,historical,0.5562365471999999,1.119477456,0.38722449600000003,0.8881438
CESM2,1996,12,31,historical,0.41542591391999995,0.9389153664,0.3346013664,0.8790965
CESM2,1997,1,31,historical,0.17706658751999999,0.21500600256,0.17222844671999998,0.80681026
CESM2,1997,2,28,historical,0.04189318272,0.59925461472,0.04696762752,0.20574488
CESM2,1997,3,31,historical,1.0864568448,1.1505964896,0.6367851676799999,1.5970942
CESM2,1997,4,30,historical,2.1854065248,1.3500486432,1.2581500608,1.801649
CESM2,1997,5,31,historical,5.237033529600001,1.3654840032,2.4742750752,2.2110739
CESM2,1997,6,30,historical,8.648996832,1.330152192,3.91508208,3.3246508
CESM2,1997,7,31,historical,8.244656063999999,1.2121437888,4.225217472,3.4191391
CESM2,1997,8,31,historical,4.28019552,1.0884899231999998,1.6793409888,2.5402427
CESM2,1997,9,30,historical,1.9664017055999998,1.9009921535999998,1.0935357695999999,1.326674
CESM2,1997,10,31,historical,1.2807457776,1.3463532288000002,0.769732416,1.2234963
CESM2,1997,11,30,historical,0.6962559551999999,1.0218076128,0.5091660863999999,1.1367657
CESM2,1997,12,31,historical,0.28816078752,0.7078745952000001,0.26276311008000003,1.0630702
CESM2,1998,1,31,historical,0.12226046687999999,0.3313765296,0.14883370272,0.76613003
CESM2,1998,2,28,historical,3.3041479392e-5,0.2177771616,1.8310185216e-5,2.1893565e-4
CESM2,1998,3,31,historical,1.5881301504e-4,1.0913430240000002,3.497445216e-5,2.1858205e-4
CESM2,1998,4,30,historical,0.16160945472,1.426530528,0.058709951712000004,0.032566756
CESM2,1998,5,31,historical,5.031418896,1.4075444736,1.872934272,1.7861271
CESM2,1998,6,30,historical,8.932638528,1.3389679296,4.1164539552,3.4815257
CESM2,1998,7,31,historical,8.243489664,0.6125753088,5.045045472,3.7298553
CESM2,1998,8,31,historical,3.5356835232000003,0.41287822848,1.9638986112,2.89143
CESM2,1998,9,30,historical,0.4495031712,1.9413729216000002,0.40642646400000004,0.3229815
CESM2,1998,10,31,historical,1.5212710656000001,1.4494530527999998,1.3357338048,1.8674836
CESM2,1998,11,30,historical,0.7713456336,1.0308917952,0.7232378976,1.9838864
CESM2,1998,12,31,historical,0.4402541376,1.010526192,0.5494254624,1.901743
CESM2,1999,1,31,historical,0.5224118112,1.038374208,0.5789492928,1.7420822
CESM2,1999,2,28,historical,0.62007943392,0.9088088975999999,0.44199186624,1.541422
CESM2,1999,3,31,historical,1.0551451392,1.0696914432,0.57330955008,1.3158319
CESM2,1999,4,30,historical,1.9440310176000002,1.1627912448,0.7758340704000001,1.1427832
CESM2,1999,5,31,historical,4.890392928,1.3851546048,1.846332144,1.470459
CESM2,1999,6,30,historical,7.753237488,1.2918184992,3.216115584,2.4624507
CESM2,1999,7,31,historical,7.340217408,1.238470776,3.5568523008,2.6344712
CESM2,1999,8,31,historical,4.8469230144,1.1385722016,2.3527370592000003,2.1146283
