datetime,NEP_median,NEP_lower95,NEP_upper95,GPP_median,Ra_median,Rh_median
2000-01-01,-1.8809077406664958,-2.458296129062834,-1.1124032863890112,0.051015107018389835,0.016167736302652287,1.9039909291826043
2000-01-02,-2.0173555284618656,-2.699418741347344,-1.1412056270251054,0.09871842388050411,0.03103777463420237,2.083507868493916
2000-01-03,-2.2885319455220725,-3.046464821396901,-1.3052005310298864,0.05706833981911183,0.01791009123164493,2.338390948302236
2000-01-04,-1.6287677315092193,-2.3604076054240783,-0.6583377442197358,0.6955315868731293,0.21977818372396812,2.0919963585286707
2000-01-05,-1.5010728349238804,-2.1943337089274397,-0.49671957712646553,0.8004266199504395,0.25557147087771226,2.0378505036749517
2000-01-06,-1.778340408949422,-2.470459938273101,-0.8790309938433469,0.48496215967363115,0.15450428438104113,2.0972526958903575
2000-01-07,-1.6500426650038247,-2.3287356195757303,-0.7176230280339083,0.633499729812931,0.20016534071949652,2.0681388719207865
2000-01-08,-2.0799989563815995,-2.7553149903637566,-1.1582792694818136,0.13353830253079035,0.042038796831114694,2.1579448631508162
2000-01-09,-1.6225038768825581,-2.257836561612935,-0.760543340349485,0.5302969977421323,0.16900104443023295,1.9694700755448196
2000-01-10,-1.286471992071985,-1.919947136847666,-0.44438093616160235,0.7804174379105291,0.24752319834073103,1.8253186561365171
2000-01-11,-1.7869849981254022,-2.313464174605299,-1.057673834759319,0.09289629490777362,0.029554831673816097,1.85140574737909
2000-01-12,-1.7611012673697504,-2.3219855456103917,-0.9688392164955013,0.25162338236985626,0.07950839475240334,1.927571809274601
2000-01-13,-1.575971319260062,-2.1293142404524517,-0.9510468414224164,0.1542480899706607,0.04886419912379464,1.6638886357280962
2000-01-14,-1.4419140773833854,-2.011443651958185,-0.8822072838212607,0.16488242528045205,0.052665976144016,1.5402008205683773
2000-01-15,-1.0382721050719783,-1.700935386975945,-0.32835263190556807,0.8347194410748676,0.263268455254541,1.6167742082904377
2000-01-16,-1.8984820399721762,-2.5325433516851827,-1.0206366456897753,0.3507998506758474,0.11065777978960316,2.1539712001873084
2000-01-17,-1.8495874681109652,-2.762722419457156,-0.6817706400822298,1.029889437519378,0.3203563789547287,2.4914418824843554
2000-01-18,-1.364009348224399,-2.1002482325719245,-0.2703794946608488,1.150847995426157,0.3591328261047775,2.150859822502748
2000-01-19,-0.9565253268415769,-1.68130103965943,-0.09723649700928692,1.1448014181633543,0.35912415035216805,1.766271880145521
2000-01-20,-1.7851360602469475,-2.399570097294739,-0.9124656290454607,0.41607070131666624,0.12990016234629534,2.1124087690087765
2000-01-21,-0.4427279206203391,-1.258769430928743,0.2887387187817092,1.4299012066590349,0.4484792244834409,1.4360122609939139
2000-01-22,-0.8074047576075036,-1.4560061210910287,-0.35438607596089294,0.61779497693497,0.1916359825078816,1.2463519506703142
2000-01-23,-0.712555324930449,-1.3683888233303914,-0.24335374567100404,0.6857465199367916,0.21535547196878319,1.1927275177810561
2000-01-24,-0.19386657805725865,-0.9838038642265945,0.5140471700540248,1.474753261866708,0.45859592814987116,1.1749399275391705
2000-01-25,-1.3574501550398586,-1.967322283557634,-0.6599287721573924,0.43075015529352023,0.13213045076480334,1.6507992430226137
2000-01-26,-1.7349850155436621,-2.3414176443215036,-0.9772433061189497,0.24634029224621276,0.07516248011903864,1.9230312221929267
2000-01-27,-1.8064652182160876,-2.4458481958756684,-0.913015410948146,0.4016148416259169,0.12361462354589402,2.086679884532124
2000-01-28,-1.885939286670697,-2.5166952177768143,-1.0591297141012292,0.17870397101927765,0.055464852680000745,1.9929804629333976
2000-01-29,-2.1023222419391403,-2.784161387072654,-1.1850842078070287,0.12201879492620851,0.03780801080838796,2.1843249781492218
2000-01-30,-0.9459812711190205,-1.868804530210363,0.0611446969249472,1.481079019912387,0.46053454521574544,1.973063109540991
2000-01-31,-1.4477318205950467,-2.2362320990552345,-0.4519654049262646,1.0098653529995802,0.3088826918312567,2.1445329908460526
2000-02-01,-2.167964172276962,-2.9028507396270635,-1.2343765579378023,0.1275566948367871,0.039322518124621855,2.2641640016208613
2000-02-02,-1.5297173165763023,-2.2939753809178134,-0.5540773534244434,0.8737688007280663,0.26748009210925383,2.1050486647182076
2000-02-03,-0.6173564407796285,-1.603932203886238,0.3661030864023882,1.7819384840884092,0.5464548144188999,1.8619955734090028
2000-02-04,-2.0866315882517554,-2.798970275325517,-1.178434443423221,0.17684664910032966,0.05431457324930587,2.211009966409968
2000-02-05,-2.3124248012775315,-3.273739425647234,-1.3103160151872406,0.2896259854973998,0.08991130089698576,2.5113670963426857
2000-02-06,-2.0037696567914507,-2.8807075643275852,-1.1072096078619729,0.41608146620647724,0.13050675722254862,2.3259621892794553
2000-02-07,-1.6971760694933855,-2.5989118843387544,-0.6811204219766591,0.9449309416730092,0.2939017944006438,2.3275092347970587
2000-02-08,-1.9275653090366431,-2.762281052093848,-1.0688249335662625,0.38492488100061373,0.11954344552923729,2.2399957519523044
2000-02-09,-1.8127746573988688,-2.5034055349432873,-0.9594767712726324,0.35083598033777386,0.10911748181346179,2.046709876846239
2000-02-10,-1.5591961384732875,-2.3525882313619007,-0.6106366145800175,0.8351909633290071,0.2597955405522949,2.140999972937948
2000-02-11,-1.5798062484935849,-2.365764943309744,-0.6443044168378746,0.7896309923482793,0.24789431227860265,2.134001966991393
2000-02-12,-1.3537009388969046,-2.1212476862965417,-0.4213420553017528,0.976242891355533,0.3059551387083964,2.008158267323291
2000-02-13,-0.6887484772044254,-1.5821238772191628,0.33424439520222715,1.6595640248777508,0.5175470786605293,1.8090808420353974
2000-02-14,-0.28162876722240865,-1.2805776376839946,0.9481078963805889,2.1734454221552757,0.6789772324243089,1.7598593594623015
2000-02-15,-1.1097758053394742,-1.9558180232970757,-0.16650266379030176,1.288106107248848,0.40112604776076877,1.9852689450342458
2000-02-16,-1.498242325893888,-2.0713386101446636,-0.8260183005416171,0.39443515857575606,0.12303640532202256,1.7429061444361236
2000-02-17,-0.3472818633988761,-1.2947434841890448,0.7835254517049921,2.0181780362462014,0.6257883573117824,1.6599197657351694
2000-02-18,-1.208812027101255,-1.7999656501717176,-0.5826941110909607,0.59245383636472,0.18471407095858572,1.5752568948299563
2000-02-19,-1.4754295767195909,-2.022069439985914,-0.8830404203871208,0.1813416241815851,0.05655864025252205,1.6028943868544356
2000-02-20,-0.7159636163016088,-1.4584637205237367,-0.01924970515414134,1.2382459890531097,0.38901085525249557,1.5524372648975304
2000-02-21,-0.06473501972503416,-1.1322365734046445,1.1597574318484094,2.3172305053011923,0.7281425277382985,1.5968107111322054
2000-02-22,-0.5790463198749398,-1.378583302313778,0.1423384789085264,1.333406826259449,0.4207983842486713,1.4890937150083743
2000-02-23,-1.0785524712458385,-1.744296658189818,-0.38985115716230956,0.8229009018723521,0.261162764951966,1.6159086725066267
2000-02-24,-1.3626695011925758,-2.0120364909744337,-0.4480080749369487,0.8734370285752775,0.27725637132146164,1.9096015220774338
2000-02-25,-0.8668647305449605,-1.8693829212232176,0.2304367588953502,1.6820754957890791,0.5327658556223065,2.004259897109555
2000-02-26,-1.3854696072591748,-2.124236587155174,-0.38970658007066605,1.0391152539261341,0.32900100609617,2.052195763937668
2000-02-27,-0.41893573124161776,-1.6497425107795056,0.9427663140526995,2.3373882435486415,0.7464183694855745,2.0501037596802982
2000-02-28,-2.165791458161129,-3.146895245036846,-1.1895517335328778,0.43291642544670184,0.14040704071270804,2.457156800860626
2000-02-29,-1.3086264744576992,-2.163026163905438,-0.27004147968059855,1.2173691490695284,0.3945786428632102,2.1231315734604133
2000-03-01,-0.701723191092569,-1.8753377371796216,0.5112294660667194,1.9331878877629896,0.6331228256353105,2.0789987943382746
2000-03-02,-0.50135545877717,-1.5401367616120898,0.7910649370120096,2.035445883383217,0.656733168855871,1.890500062008874
2000-03-03,-0.5597919568765246,-1.7838592202888208,0.758388128828397,2.1813415361980453,0.693261512665236,2.0647346642401483
2000-03-04,0.4057858296608166,-0.9618531049707266,2.1849312405677415,3.0609768791501235,0.965957839375265,1.666333857275326
2000-03-05,0.2467211574643756,-1.0500459080048552,1.930298662540952,2.8035950731548454,0.8966167807091264,1.6553508465814142
2000-03-06,-1.874211990153681,-2.6244719444773636,-0.9946508809402185,0.41061669805871603,0.12915259989395406,2.1151023218553346
2000-03-07,-2.088943308966429,-3.0226813295963275,-1.2160444525588696,0.2963130284719573,0.09389031667449607,2.3003961703439515
2000-03-08,-1.8642729675257177,-2.80581259705978,-0.8640010531076535,0.6593938132293142,0.20757550174274464,2.258679051273069
2000-03-09,-0.9000181892730306,-1.9659847429032613,0.15376182524761628,1.5118385483388588,0.4773242468313088,1.9955977227948072
2000-03-10,0.4607018851238972,-1.0080982673040655,2.2681450048853184,3.2432811427061954,1.0378077641481709,1.7317642908746425
2000-03-11,-1.2831993303466893,-1.9698513338236656,-0.5089342828069069,0.7363078293111329,0.2338389732032,1.7708929342783826
2000-03-12,-1.2140664717733167,-1.9241493164605954,-0.4266370830690538,0.8317351692876986,0.26389079025670936,1.7784130426056
2000-03-13,-1.5865214366618177,-2.3683593550013935,-0.6481859413399602,0.7278801688156427,0.22770036630989735,2.0752223721034264
2000-03-14,-1.0335948109738387,-2.171290681472747,0.09248170781912926,1.5446227546560085,0.47970679771364194,2.1047349011127556
2000-03-15,1.1763975854986535,-0.7027018043055854,3.6404085548803753,4.720929660770681,1.4484913477478945,1.8993934276520872
2000-03-16,0.47436887703753927,-1.0499635940945071,2.4890517918571886,3.6442636094817518,1.111741410933976,1.8867937758097113
2000-03-17,0.5319645470071709,-1.0253742072143037,2.6103772128638383,3.753501504422281,1.1484886327798876,1.883181697933265
2000-03-18,-0.5378507143146194,-1.5803542889321318,0.7646063145581172,1.995980129085718,0.6088617943247021,1.8416404819567762
2000-03-19,0.38077130964734596,-1.325553964317597,2.607194531437859,3.8826129491509116,1.1693292604003092,2.123922902281652
2000-03-20,0.0667765802429327,-1.8987750212330736,2.340596471877868,3.905580809957284,1.1689243679956158,2.4251276691327117
2000-03-21,-0.08893013557981029,-2.0561687039866143,2.233094761383821,3.87390943280725,1.1609156124057494,2.566748031602042
2000-03-22,-1.3839875905064063,-2.5750079377564608,-0.03623571765271379,1.6729778081750235,0.5092646876607007,2.40560962755292
2000-03-23,0.6850810084406975,-1.1564834711608332,3.2398453500912154,4.446512163752248,1.3150045048353731,2.1791986066596056
2000-03-24,1.0273200590318825,-0.741956491602574,3.5959603189281766,4.572655136125675,1.3424944417279354,1.9111600904061867
2000-03-25,-1.160636272386152,-2.182499187969146,-0.04279509115781997,1.3402686934153785,0.40353694421818054,2.0906872104744654
2000-03-26,-1.6589869538383049,-2.518047919837492,-0.5732893097298458,0.8872289430105398,0.2651613892846355,2.176228767383408
2000-03-27,-0.9659379880631045,-1.9383509575133107,0.16792373420835743,1.483448497849807,0.44083441140975255,1.9806642426119634
2000-03-28,-0.2600958659220103,-1.3901741740389348,1.270600705153571,2.3889817946012535,0.7120709075964198,1.8147374672437997
2000-03-29,0.9075784533477766,-0.8508801233499623,3.4066151543580974,4.455658924135992,1.3301907135742113,2.0067017242105756
2000-03-30,-0.5151540933162566,-1.8415024271647114,1.1444619609085125,2.470324889298575,0.7364789390245405,2.138057652681171
2000-03-31,0.3884341357969042,-1.4951252112806528,2.7978611549791617,3.9882416612442917,1.1914552479995453,2.230905993903037
2000-04-01,-0.7476382597241948,-2.068461068920583,0.7448019460233704,2.2567394550104787,0.6685813358603923,2.24413330863885
2000-04-02,0.24287022201056863,-1.611065843726725,2.522586845662504,3.7052587633364285,1.1129372668184216,2.2334958991507
2000-04-03,0.33063053845160784,-1.913130300373004,3.143256028434835,4.491815879866095,1.3580053378397898,2.6065395921133687
2000-04-04,0.1210084683554784,-2.034743909056311,2.868133279884404,4.270187215432147,1.2747798301749653,2.6566044786970218
2000-04-05,1.2238469203159248,-0.897659065643956,4.166213554580363,4.875591592765007,1.4361052681755782,1.9645040162690153
2000-04-06,0.34749924104253005,-1.5605276377950683,2.853240400585572,3.84781049045716,1.15657556902272,2.2093269936789506
2000-04-07,1.343043376606369,-1.4518995404782993,5.328930995881742,5.905765836151854,1.777501845794562,2.5085884221915604
2000-04-08,0.23090909419906686,-1.8794774291653247,2.9596050885668936,3.8620029466018173,1.1519939847571044,2.393751002428881
2000-04-09,1.6477170320510417,-0.7141215879062277,5.382938197935244,5.606662939749452,1.673016900247129,2.043424130659642
2000-04-10,0.9789536211273684,-1.24627985268523,4.265626175619055,4.8024908001280835,1.4228087969494878,2.144812082906595
2000-04-11,0.959011447929934,-1.1464698764195331,4.1927993657255636,4.7590008555667405,1.4055954022392891,2.1267340517499873
2000-04-12,0.8038652943656277,-1.4484683740512192,4.100391310126053,4.758519152523682,1.4050421479908652,2.2840773892343216
2000-04-13,-0.3968032222507828,-1.9545847498247308,1.7766206907662847,2.8594112641856837,0.8366832045065,2.2996888325857396
2000-04-14,-0.26648385137077235,-1.866483369772122,1.9637523605170228,3.017932577526458,0.8824426678943342,2.2502546890977966
2000-04-15,-0.3390877102443015,-2.027798925672961,1.9589756140843786,3.0732900402871923,0.9014236699237532,2.3822956098529793
2000-04-16,-0.38956877280286295,-2.170716365372976,2.120330708739919,3.2743976677891165,0.968640117582244,2.5250756251128466
2000-04-17,-1.2584076298084348,-2.8173600854786596,0.6536864015974191,2.23996311751411,0.6779016241208125,2.669320132183569
2000-04-18,-0.8169240574036077,-2.6486756066853325,1.7793075981207993,3.189830721585377,0.9652526054393236,2.804616718045545
2000-04-19,-1.9349998537755462,-3.2085175905661485,-0.7233029573326686,1.138715059544889,0.3406058520703299,2.664030313392864
2000-04-20,0.5567356787871831,-2.2556661672517055,4.785708264454055,5.6351989944927094,1.6786647983326,3.022080710579493
2000-04-21,-0.12529344399305736,-3.219043300791646,4.432951455922084,5.682821274828367,1.6642548653923304,3.73351408140634
2000-04-22,0.2322816649559701,-2.983862613354556,4.914471893024868,5.971563013646925,1.7637814754227996,3.56300939690179
2000-04-23,-0.886862286074833,-3.369794002926089,2.4389166978456847,4.092140107969152,1.2182651482766724,3.466568468237761
2000-04-24,-0.8738997237170132,-3.0668424076028833,2.0931332899659947,3.6457483712411705,1.080961237786262,3.157782654298388
2000-04-25,0.6743849156508057,-2.3746108371210353,5.165315981289224,5.89565216917909,1.7373799681611781,2.990604757528891
2000-04-26,1.288200537912826,-2.1345494440155015,6.478281869934813,6.943436248475945,2.016172460374058,2.975445639144309
2000-04-27,0.1632498710420032,-3.4462622893883523,5.388192099368965,6.509389583976945,1.9087124483575888,3.8699799609622088
2000-04-28,-0.5844674082118773,-4.24276687803774,4.476758586543328,5.982686109688029,1.794353528217058,4.22991909604619
2000-04-29,-0.09471155580671223,-4.610889306115908,6.271175462858544,7.61097311182327,2.271793322812663,4.75842356352439
2000-04-30,-0.641907814009275,-6.349023806064758,5.643377485809151,7.596091557642037,2.27025037064616,5.456860187749712
2000-05-01,-0.08668260229458687,-3.619305846490717,5.0240765924923885,6.227939430064209,1.8781468682886864,3.9361798958093335
2000-05-02,1.6943442078590718,-2.164433046556291,7.422199231642278,7.696625181942336,2.3147162876145972,3.057535634973984
2000-05-03,0.954854727364821,-2.968697463825578,6.6303627137160195,7.320850965641803,2.1832768978974357,3.6461891538783555
2000-05-04,0.6573689926817898,-3.0894143751331677,6.278985664406338,7.111432169802422,2.130655050673299,3.7223535661289553
2000-05-05,0.6183131034476599,-3.123370889349119,6.255224255777522,7.131849825436559,2.1217497763325435,3.7557908440846193
2000-05-06,1.054415498001256,-3.1598339930593577,7.224425149541554,7.961946391562066,2.396184589107192,3.8805050899952684
2000-05-07,2.477073825504779,-1.837600118224164,9.199518621165748,9.146330170439345,2.744819229198446,3.1520807396128045
2000-05-08,1.9990880877087052,-2.8818861032408756,8.983321345616396,9.368839088055637,2.812771876126861,3.957663534945821
2000-05-09,1.6877488976448882,-3.0729255385716963,8.602326860359897,9.093739592436183,2.71164287681703,4.047257359233042
2000-05-10,0.815039758063112,-3.968793879621841,7.714095851929828,8.664237061622952,2.5664924563246956,4.59661480670997
2000-05-11,1.800593423825072,-2.8520201316466913,8.697168927868562,9.138914837935577,2.6817758104902163,3.9197998488114463
2000-05-12,2.589139069724638,-1.5051113667215383,9.648348658561634,9.492416415333718,2.804040405638615,3.178056593006036
2000-05-13,2.0371734962405013,-2.7747912512598534,9.184260865053254,9.350890824852952,2.7840681228582187,3.876859124329277
2000-05-14,0.8833724847929489,-4.589224713878494,8.49634818613349,9.52680939278883,2.820209884651759,5.095247059429385
2000-05-15,-0.10978560297538746,-6.484798457117494,8.013963494038165,9.554017901737694,2.83361047679605,5.986191110670058
2000-05-16,-0.04353502301153406,-6.102891935758686,7.875302673714033,9.243501979344954,2.7916098511871574,5.790700921358799
2000-05-17,-1.5612209270902677,-5.19171626130858,1.622879297624415,3.8116714618652114,1.1648305176621114,4.2153915010229355
2000-05-18,0.1242741777031423,-3.0641408060645046,4.385467699207807,5.250338896940084,1.6195160594870914,3.3162212519779377
2000-05-19,0.23684229498365347,-2.7453626907317608,4.2747503546371135,5.116029689154976,1.5538498036349018,3.1096256941463785
2000-05-20,0.029736347877111165,-3.0063011532288395,4.199360298572057,5.221697585074795,1.555548903062705,3.2865744410251776
2000-05-21,-0.8457620116882278,-3.1172647353547376,2.1758644039472745,3.487696583210935,1.0353915398359406,3.077118262372509
2000-05-22,0.9250985452140214,-2.8156046607334844,5.9903666132245,6.624501174582041,1.9627511226667114,3.3789667358054065
2000-05-23,0.9851249185444495,-2.989291359742386,6.2892081972798,6.918275177254152,2.055745033852962,3.59833228020248
2000-05-24,-1.3088242144739015,-4.170427354823648,1.7175973184554567,3.5232164993525696,1.0464819769318245,3.676762211656307
2000-05-25,-1.532418818853782,-3.8069900178861644,0.63758056920923,2.5002152317936543,0.740154764747768,3.2284464577166307
2000-05-26,2.1047128088711426,-2.3662115405875848,8.552440633562705,8.487688305727158,2.540310285599118,3.402287659104628
2000-05-27,-1.4121191352529552,-3.854278425820585,1.1598534279985258,2.942049926792783,0.8646395325848464,3.418613313325829
2000-05-28,-0.963525142054569,-3.420237948715375,2.198964693345274,3.575755847870703,1.063478552245186,3.3194146537518527
2000-05-29,-0.9587105976412353,-2.9598008048492392,1.6614839456806723,2.933498087773601,0.8726845739565723,2.855730717744027
2000-05-30,2.0284869282473874,-1.6730452071771345,7.990837778362586,7.712769715325054,2.319584247989787,2.8796142423147084
2000-05-31,2.734661798980218,-1.6305455070369836,9.580970601372723,9.012085427905603,2.6791823833876904,3.085900615786831
2000-06-01,1.009321870824372,-3.0785026783463305,6.591904101626341,6.953086056355079,2.1163727795636422,3.6721402188675327
2000-06-02,-2.3155848905082217,-5.016377079624367,-0.12987279923541437,2.1544796401897486,0.6448106992740578,3.7818844095453414
2000-06-03,3.434794873364214,-1.6292249672032533,11.502561804337997,10.596031819890202,3.1469608289713578,3.3911081987435034
2000-06-04,-1.615199504538659,-3.3825295272566773,0.12090949174075219,1.7677222763886036,0.5248591227059236,2.879604006626126
2000-06-05,0.6664375585428719,-2.843790478952048,5.4651805066185055,5.934936089468948,1.7483394250038966,3.2763006716965215
2000-06-06,-1.8056238719471176,-3.3543129199706008,-0.36802808688598904,1.271015955829006,0.3785136801979404,2.671411452524347
2000-06-07,-0.5548757683236178,-2.8886829774964937,2.4977477468355924,3.4747191568038343,1.0290799196435685,2.8765099128349165
2000-06-08,3.2436616718291393,-1.9117661954235126,11.351086544998992,10.253165556037704,3.0877455156148863,3.498801685954419
2000-06-09,2.60647017094817,-3.2851986836104916,10.494890272596306,9.878863794334729,2.9992196521956305,4.1292192713850895
2000-06-10,0.9352200755020754,-5.791445106308753,9.428435002201333,9.749441154618502,2.9608871097733216,5.541068777536088
2000-06-11,0.7336075884039035,-3.9011310639748564,6.5879619401286185,7.007462232127323,2.1233716135356473,4.024012583032709
2000-06-12,0.21389355261282533,-3.9657011097223513,5.448378790015148,6.118579560441672,1.838172443547526,3.869477092557691
2000-06-13,-0.21856927303200296,-4.514492741163432,5.104592480997855,6.091076157899966,1.8157373093199283,4.1404137727336146
2000-06-14,0.5882156846039637,-3.6953336964300307,5.859113510526195,6.436074183522199,1.916902549925442,3.7058853947369745
2000-06-15,2.492554664849962,-1.811544690394937,9.431851146239216,8.980450384958205,2.6522195081653317,3.3616911931647584
2000-06-16,2.249121051939598,-1.6006517624491963,8.57649201542057,8.160104737738092,2.42543270094549,3.147344629868918
2000-06-17,3.0201980415355,-2.230909421338975,11.027735465822206,10.244488322660866,3.082559160979459,3.7539019852216917
2000-06-18,-1.2894194757871618,-4.616989753788539,2.4947974173384257,4.062990508443508,1.2224560125779353,4.059719378573092
2000-06-19,0.5435809499196245,-5.729637178457949,8.170597744984192,9.015614876723962,2.7100337576396685,5.513212530423797
2000-06-20,-1.2545097443744764,-12.312458135825008,7.631215684017333,10.04903118771707,2.9915750810459802,8.3694787932506145
2000-06-21,-1.1384274227084743,-10.604306167519388,6.917761140459765,9.180631428002766,2.730396235430322,7.577092079108615
2000-06-22,-1.1232987104718797,-5.35346707224183,3.6107419371304013,5.345861424610155,1.5868434250964096,4.651409104356701
2000-06-23,0.9960272371220997,-4.243388010151395,7.372904198804701,8.063777506399251,2.388668268212359,4.308353103326723
2000-06-24,-0.6711728915512317,-3.8771352807515207,3.227227256241572,4.56796015483651,1.3509684926834995,3.745743243401562
2000-06-25,-0.2761528984271158,-3.639206566151918,3.7177642328976237,4.823261431280859,1.4227496471905403,3.5968818988914046
2000-06-26,-2.079106216047275,-4.119737183809965,-0.26191719813938197,1.6826521873260194,0.49422828531222746,3.243068669700416
2000-06-27,0.14207886656322488,-2.9094352944639805,3.8892498924927796,4.748791863871723,1.4030222075578187,3.162833586076582
2000-06-28,0.5361534619137006,-3.0881696566632106,5.002786348650231,5.753836721191295,1.6868180337010763,3.3828898746500315
2000-06-29,-0.14843889610963704,-3.5401630523394862,3.734740798508505,4.826002787548422,1.4076464723144961,3.4774291427435404
2000-06-30,-1.6687609751957355,-3.795759821771634,0.39764390082336876,2.1975380878657775,0.6418811352029437,3.233707510859745
